,Resume
0,"['Accounting', 'Presentations', 'Writing', 'Reports', 'Analysis', 'Financial statements', 'Banking', 'Engineering', 'Research', 'Forecasts']['June 2007 – Till date', 'Noble Group/Clear Capital, Mumbai', 'Equity research analyst  at Noble  Group,  a UK-based investment  bank specializing in small and mid-cap', 'equities. Noble’s clients include some of the UK’s top institutional investors such as Scottish Widows, Fidelity,', 'Gartmore, Aberforth, and L&G.', '\uf0a7 Held   joint   responsibility   with   the   team   leader   for   analysing   the   UK   Support   Services   sector,   which', 'encompasses a wide array of business models like equipment rental, accident management, social housing', 'and engineering consultancy.', 'Involved in  all stages of equity research, starting with company meetings and developing sophisticated', 'earning models and ending with writing research notes and servicing clients through roadshows, meetings,', 'and ad-hoc projects.', '\uf0a7', '\uf0a7 Prepared  thematic   industry   notes  on   the   UK   rental   industry   and   the   engineering   consultants   market,', 'highlighting key growth drivers, and identifying top sector picks.', '\uf0a7 Authored five initiation reports, with name duly accorded on their front page.', '\uf0a7', 'Involved with  forensic examination  of financial statements of accident management and vehicle rental', 'companies, with particular emphasis on their operating and financial leverage.', 'Irevna Research Services (subsidiary of S&P), Chennai', 'Oct 2005 – May 2007', 'Offshore  equity   research   associate  responsible   for   fundamental   research   of   European   Household   and', 'Personal Care sector for a bulge bracket investment-banking firm', '\uf0a7 Built  financial   models  for   companies.   Responsible   for   populating   historical   financial   data,   making', 'accounting adjustments, ratio and trend analysis, and preparing forecasts of revenues and profitability.', '\uf0a7 Prepared Industry presentations for the companies under coverage universe.', '\uf0a7 Authored First Call notes for companies under coverage post quarterly earnings and key catalyst events.', 'APPRENTICE', 'Lochan & Co, New Delhi', 'P. K, Narula & Co, New Delhi', '\uf0a7 Conducted internal and statutory audits in different sectors.', '\uf0a7 Finalized accounts, prepared balance sheets, and filed returns of income.', 'Apr 2003 – Aug 2005', 'Aug 2002 - Mar 2003']"
1,"['Python', 'Testing', 'Windows', 'Javascript', 'Analysis', 'Linux', 'Programming', 'C', 'Html', 'Engineering', 'Java', 'Computer science', 'Matlab', 'Email', 'Php', 'Instrumentation']['KHARAGPUR', 'Degree/Certificate \nB.Tech in Computer \nScience and \nEngineering']"
2,"['Analysis', 'Queries', 'Sql', 'C#', 'C', 'Engineering', 'Research', 'Architecture', 'Sql server', 'Video', 'Design', 'Visual', 'English', 'Teaching', 'C++', 'Website', 'Programming', 'Java', 'Content', 'Email', 'Ply', 'Training']"
3,"['Javascript', 'Analysis', 'Sql', 'C', 'Html', 'Engineering', 'Research', 'Technical', 'Design', 'Mathematics', 'System', 'Teaching', 'Perl', 'Experimental', 'C++', 'Python', 'Programming', 'Java', 'Email', 'Php', 'Testing', 'Fabric', 'Mobile', 'Presentation']['B. Tech & M. Tech in Computer Science & Engineering']"
4,"['Analysis', 'Sql', 'Linux', 'C', 'Html', 'Engineering', 'Research', 'Solaris', 'Ai', 'Architecture', 'Flex', 'Audio', 'Design', 'Windows', 'Modeling', 'English', 'System', 'Wxpython', 'Perl', 'Orange', 'Coding', 'Word', 'C++', 'Python', 'Distribution', 'Assembly', 'Plan', 'Programming', 'Experiments', 'Hotel', 'Java', 'Swig', 'Matlab', 'Php', 'Networkx', 'Hardware', 'Database', 'Computer science', 'Mysql', 'Nltk']['B. Tech Thesis', 'DEGREE']"
5,"['Technical', 'Testing', 'Design', 'Budget', 'Finance', 'Mathematics', 'Hardware', 'Programming', 'Database', 'Engineering', 'Cryptography', 'System', 'Computer science', 'Mobile', 'Email', 'Android']"
6,"['Testing', 'Design', 'Windows', 'English', 'Programming', 'Sports', 'Ibm', 'Research', 'Training', 'System', 'Requests', 'Lan', 'Computer science', 'Technical', 'Email', 'Audio', 'Statistics', 'Video', 'Protocols']['Degree/Examination']"
7,"['Security', 'Queries', 'Sql', 'Linux', 'C', 'Html', 'Engineering', 'Research', 'Windows', 'System', 'Oracle', 'Perl', 'C++', 'Policies', 'Inventory', 'Java', 'Warehouse', 'Ruby', 'Supply chain management', 'Computer science', 'German']['Degree / Certificate']['•  Converted the warehouse based service to zone based service so as to provide better scalability with', 'respect to addition of new warehouses and future company expansion policies', '•  The package has been deployed to the Production site and is being used by downstream teams', 'University of Karlsruhe, Germany', 'December,2008 & May-July, 2009', '•  Prepared a detailed report on 3-D Networks-On-Chips highlighting the necessity to mitigate on chip', 'temperature concerns and suggested a run time remapping algorithm incorporating system level adaptivity', '•  Based on the report, the team created new funded positions to initiate research in 3D chips', 'University of Karlsruhe, Germany', 'May-July, 2008', '•  Parallelized Motion JPEG,2000 Decoder for improved performance on multiprocessors', '•  Received  PhD offer and an internship during the subsequent winters']"
8,"['Security', 'Scheduling', 'Chemistry', 'Windows', 'Advertising', 'Plan', 'Mining', 'Programming', 'Pattern', 'Linux', 'Engineering', 'System', 'Algorithms', 'Marketing', 'Audit', 'Economics', 'Access', 'Mobile', 'Email']['B. Tech Hons, Computer  Engineering']"
9,"['C++', 'French', 'Python', 'Design', 'International', 'Analysis', 'Email', 'English', 'Supervisor', 'C', 'Machine learning', 'Engineering', 'Analyze', 'Training', 'Computer science', 'Opencv', 'Content', 'Matlab', 'Video']"
10,"['C++', 'Operating systems', 'Design', 'Assembly', 'Windows', 'Redhat', 'Writing', 'English', 'Programming', 'C', 'Html', 'Engineering', 'Java', 'Training', 'Computer science', 'Circuits', 'Parser', 'Email', 'Cad', 'R']"
11,"['C', 'Html', 'Photoshop', 'Algorithms', 'Telecom', 'Technical', 'Flex', 'Windows', 'System', 'Jsp', 'Python', 'Website', 'Programming', 'Adobe', 'Java', 'Matlab', 'Php', 'Email', 'Redhat', 'Technical skills', 'Database', 'Physics', 'Training', 'Mysql']"
12,"['Queries', 'Hadoop', 'Engineering', 'Algorithms', 'Technical', 'Architecture', 'Mathematics', 'English', 'International', 'Instrumentation', 'Web services', 'Programming', 'Sports', 'Java', 'Ibm', 'Xml', 'Email', 'Testing', 'Training', 'Mobile', 'Sales', 'Statistics']['Extreme Blue Internship Program                                                                   ISL, IBM, Pune, India                                       May’09 – July’09', 'Business', 'Perspective', 'Technical', 'Perspective', 'Achievements', '\uf0a7  Conducted survey in Pune region on the current home delivery status of organized retails', '\uf0a7', 'Proposed and implemented a solution on how to increase home delivery sales in order to compete with the', 'localized general (kirana) stores', '\uf0a7', 'Built an independent Home Delivery module on Java EE platform using open standards such as XML and', 'Web Services', 'Integrated the Home Delivery module with IBM WebSphere Commerce.', '\uf0a7', '\uf0a7  Received highest grade 10/10 in summer internship evaluation at IIT Kharagpur, 2009.', 'RELEVANT COURSES TAKEN', '\uf0a7  Machine learning', '\uf0a7  Algorithms-I', '\uf0a7  Algorithms-II', 'POSITION OF RESPONSIBILITY', '\uf0a7', 'Information Retrieval', '\uf0a7', '\uf0a7  Distributed Systems', '\uf0a7', 'Probability and Statistics', 'Student coordinator of IIT Kharagpur Student Counselling Service.', '\uf0d8  Student member of team that conceptualized and publicized Counselling Centre in IIT Kharagpur after 5 successive suicides', '\uf0a7  Managed  the  systems  team  of  Bitwise-2010,  an  international  algorithmic  intensive  programming  contest  leading  to  the', 'in the campus within a span of 6 months in between Feb’09 and Jul’09.', '\uf0d8  More than 100 students are counselled every month.', '\uf0d8  No mishaps in the campus as of Sep’10 after the establishment of the centre.', '\uf0d8  Went through Gate Keepers Training to identify behavioral change in a person.', 'participation of 3000 teams across 75 countries.', 'Family Sub-head of accommodation team in Spring Fest, 2008.', '\uf0a7', '\uf0a7  Head boy of my Senior Secondary School (Central Hindu School).', 'EXTRA CURRICULAR ACHIEVEMENTS', '\uf0a7  Member of Silver winning team in inter hall OPENSOFT Competition in the session 2007-08.', '\uf0a7  National Sports Organization: Among Top 30 students in Lawn Tennis Team at IIT Kharagpur’06.', 'e']"
13,"['C++', 'Wordpress', 'Prototype', 'Assembly', 'Windows', 'Sql', 'Linux', 'C', 'Database', 'Automation', 'Architecture', 'Software engineering', 'Engineering', 'Java', 'Physics', 'Php', 'Technical', 'Email', 'Startup', 'Api']['B Tech in Computer \nScience Eng. \nXII']['•  Summer Internship, Google R&D, Bangalore, India', '(May-July 2010)', 'Implemented the modules on Dasher Zoo, Irdb Verification and BigTable in Instaweb Configuration Service.', '•  Worked on ‘Instaweb’, a service for webmasters, for speeding up their websites.', '•', '•  Worked on the Instaweb frontend in Developer Console.', '•', '•  Successfully completed my OKRs and got all my code reviewed and checked in.', '•  Reference : Mr. Sridhar Sundaram (Mentor)', 'Implemented a Stubby API between Instaweb Configuration Service and Developer Console.', 'Email Id: <[email]>', '•  Summer Internship, TimeVision Infotech, Kolkata, India', '(May-July 2009)', '•  Worked on ‘Ynotshare’ <www.ynotshare.com>, a social utility that allows users to email the fun forwards', 'they receive so that it can be published and enjoyed by all. I was involved in the creation of the first prototype.', 'Implemented the email listener and parsing modules.', '•  Studied the architecture of the ‘wordpress’ blog and worked on the core database modules.', '•', '•  Designed the algorithm for effectively cleaning the contents of the mail.', '•  Reference : Mr. Siddharth Goyal (Mentor)', 'Email Id: <[email]>', 'EXTRA-CURRICULAR/CO-CURRICULAR ACTIVITIES', '•  Made 2 working robots in my first year at IIT Kharagpur.', '•  Worked in a team to win the Bronze prize in inter hall software development competition (Spring 2010).', '•  Awarded the best speaker at Inter House Debate in school (2003-2004).', '•  Awarded 1st prize at an extempore competition in school (2002-2003).', '•', 'Interested in Lawn Tennis.']"
14,"['C++', 'Testing', 'Mathematics', 'Queries', 'Analysis', 'Email', 'Database', 'C', 'Profiling', 'C#', 'Software engineering', 'Engineering', 'System', 'Java', 'Sports', 'Computer science', 'Mobile', 'Mysql', 'Php']['Degree/Examination']"
15,"['Security', 'Operating systems', 'Autocad', 'Analysis', 'Linux', 'C', 'Html', 'Engineering', 'Research', 'Photoshop', 'Algorithms', 'Technical', 'Architecture', 'Design', 'System', 'Circuits', 'International', 'Electrical', 'Operations', 'C++', 'Python', 'Electronics', 'Mining', 'Programming', 'Adobe', 'Cryptography', 'Java', 'Xml', 'Matlab', 'Email', 'Php', 'Ruby', 'Chemistry', 'Technical skills', 'Database', 'Unix', 'Physics', 'Computer science', 'Mobile', 'Mysql']"
16,"['Javascript', 'C', 'Html', 'Engineering', 'Research', 'Algorithms', 'Api', 'Design', 'Visual', 'Mathematics', 'Teaching', 'Perl', 'C++', 'Assembly', 'Servers', 'Flower', 'Programming', 'Java', 'Matlab', 'Email', 'Physics', 'Computer science', 'Mobile', 'Presentation', 'Product design']['Degree/Certificate', 'B. Tech Project   \n']['Research Assistant                                          Software Practices Lab, University of British Columbia, Vancouver (May 2010 – July 2010)', 'Responsibility', '\uf0b7  Finding and implementing new language constructs in Java which make the code more readable', '\uf0b7  The unique feature of this is that these constructs are fluid in nature and are visible only till the programmer', 'wants', 'Result', 'Implementation was done using an Eclipse plug-in that is available as an open source project', '\uf0b7', '\uf0b7  Mentor: Prof. Gregor Kiczales, Software Practices Lab, Department of Computer Science, University of British', 'Columbia', 'Research Intern                                                                                    Microsoft Research India (May 2009 – July 2009 and December 2009)', '\uf0b7  Using statistical methods to derive rules of usage for a concurrent API', '\uf0b7  Automatically learn the rules of usage of a library thus also being able to find errors in its usage', '\uf0b7  As  a  result  of  my  good  work  I  was  given  the  opportunity  to  continue  with  my  work  there  during  the', 'Responsibility', 'winter vacation', '\uf0b7  We were able to make a running software with good results by the end of my internship', '\uf0b7  Worked during winters on the empirical evaluation of the algorithms and using heuristics to improve both its', 'Result', 'efficiency and quality of results', '\uf0b7  Mentors: Ganesan Ramalingam, Senior Researcher, Microsoft Research India', 'Venkatesh-Prasad Ranganath, Researcher, Microsoft Research India', 'Short Term Teacher for Physics                                                                                    Prerna Classes, Jamshedpur (May 2008 – July 2008)', 'Responsibility', '\uf0b7  Teaching Physics to 800 IIT JEE aspirants at Prerna Classes, Jamshedpur', '\uf0b7  Most challenging part of the job was to be ready to face questions from the students and presenting a solution', 'on board', 'I was rated excellent by the students leading to a salary bonus', '\uf0b7']"
17,"['Security', 'Linux', 'C', 'Html', 'Engineering', 'Algorithms', 'Architecture', 'Cad', 'Design', 'English', 'System', 'Circuits', 'Electrical', 'Electronics', 'Programming', 'Cryptography', 'Java', 'Email', 'Ubuntu', 'Automation', 'Database', 'Computer science', 'Statistics']"
18,"['Testing', 'Chemistry', 'Analytics', 'Hardware', 'Analysis', 'Mining', 'Automation', 'Biology', 'Programming', 'Engineering', 'Research', 'System', 'Training', 'Algorithms', 'Physics', 'Access', 'Computer science', 'International', 'Mobile', 'Architecture']"
19,"['Process', 'Mathematics', 'Analysis', 'Programming', 'Ui', 'Machine learning', 'Engineering', 'Java', 'Physics', 'Click', 'Algorithms', 'Healthcare', 'Parser', 'Technical', 'Email', 'Statistics']"
20,"['Testing', 'C', 'Engineering', 'Sports', 'Financial management', 'Training', 'Email']['M.Tech Project']"
21,"['Communication', 'Scheduling', 'Technical', 'Design', 'Flower', 'Math', 'English', 'Programming', 'Linux', 'Robot', 'Engineering', 'System', 'Unix', 'Algorithms', 'Training', 'Computer science', 'Matlab', 'Architecture']"
22,"['Operating systems', 'Design', 'Mathematics', 'Programming', 'C', 'Cloud', 'Engineering', 'System', 'Algorithms', 'Computer science', 'Teaching', 'Mobile', 'Email', 'Architecture', 'Architectures']['B.TECH PROJECT', 'IIT KHARAGPUR', 'JULY’09-MAY’10', ': Designed an algorithm to find the slices of a given ADDG and implemented in C. Also designed and implemented algorithms to find the functional', 'transformation over a slice and to find the union of two slices and to compare two slices.( ADDG, Array Data Dependency Graph, is a representation', 'of a program that captures the data flow of a program and slice is a sub graph of ADDG that represents the dependence of each output node  on', 'input nodes ).', 'M.TECH PROJECT', 'IIT  KHARAGPUR', 'MAY’10-MAY’11', ':Design and conceptulisation of an Architecture for Cross-Cloud System Management  under the guidance of prof .chitta mandal', '•  We address the  problem of heterogeneity posed by different interfaces by different cloud service providers to their compute resources', 'utilizing varied architectures and implementation technologies through the definition of an architecture of generic interface to facilitate', 'the management of compute resources from different cloud providers in an homogenous manner.', 'Implementation is being done using Amazon ec2 and Nimbus.', '•', 'SKILLS:', '•', 'PROGRAMMING LANGUAGES: C,C++,JAVA,VERILOG.', '•  OPERATING SYSTEMS:WINDOWS(XP,VISTA,7),LINUX.', 'POSITIONS OF RESPONSIBILITY:', '•  Teaching assistantship  in ADVANCED COMPUTER ARCHITECTURE elective course in Computer Science And Engg department.', 'EXTRA CURRICULAR ACHIEVEMENTS:', '•  Member of the Inter Hall Team (LLR Hall) of Case Study Event-2007, IIT Kharagpur.', '•  Member Member of the Inter Hall Team (LLR Hall) of Athletics, for the year 2007,2008 IIT Kharagpur.', '•', 'Volunteer of National Cadet Corps (NCC) ,which engages in grooming the youth of the country into disciplined and patriotic citizens']"
23,"['French', 'Testing', 'Math', 'Plan', 'Sap', 'Ui', 'Engineering', 'Healthcare', 'Java', 'Experiments', 'Cisco', 'P', 'Research', 'Computer science', 'Erp', 'R']['B.Tech']"
24,"['Security', 'Javascript', 'Analysis', 'Software engineering', 'Linux', 'C', 'Engineering', 'Algorithms', 'Payroll', 'Technical', 'Scripting', 'Architecture', 'Flex', 'Design', 'Windows', 'Pr', 'System', 'Circuits', 'Jsp', 'Assembly', 'Programming', 'Cryptography', 'Java', 'Ibm', 'Php', 'Testing', 'Hardware', 'Test cases', 'Database', 'Physics', 'Training', 'Computer science', 'Mobile', 'Mysql']"
25,"['Operating systems', 'Javascript', 'Analysis', 'Autocad', 'Linux', 'C', 'Html', 'Engineering', 'Photoshop', 'Algorithms', 'Technical', 'Architecture', 'Flex', 'Machine learning', 'Design', 'Visual', 'Windows', 'System', 'Financial management', 'Circuits', 'Access', 'Networking', 'Electrical', 'Corel draw', 'C++', 'Website', 'Python', 'Electronics', 'Postgresql', 'Assembly', 'Programming', 'Cryptography', 'Java', 'Email', 'Php', 'Ubuntu', 'Matlab', 'Hardware', 'Database', 'Computer science', 'Mobile', 'Mysql', 'Statistics']['B-Tech\nProject', 'B-Tech, Computer']"
26,"['C++', 'Python', 'C', 'Construction', 'Robot', 'Engineering', 'Java', 'Technical', 'Machine learning', 'Editing', 'Documentation']"
27,"['Communication', 'Operating systems', 'Javascript', 'Queries', 'Linux', 'C', 'Html', 'Engineering', 'Implicit', 'German', 'Editing', 'Video', 'Prototype', 'Windows', 'English', 'Assembly', 'Budget', 'Newspaper', 'Programming', 'Adobe', 'Cloud', 'Java', 'Email', 'Php', 'Css', 'Unix', 'Mobile', 'Mysql', 'Statistics', 'Android']['B Tech in Computer \nScience and Engineering']['\uf0b7  Adobe Systems India (Advanced Technology Lab.)', 'Summer Intern', '(May', 'July 2010)', '\uf0b7  Worked in a team of four, implementing a prototype for video editing services on mobile devices.', '\uf0b7', '\uf0b7  Presented the prototype to a panel consisting of Managing Director and all the Directors of Adobe Systems, India.', 'Introduced cloud computing services to Adobe Premiere, a video editing software.']"
28,"['Security', 'Design', 'Javascript', 'Analysis', 'Reporting', 'Sql', 'English', 'C', 'Html', 'Matlab', 'Writing', 'Java', 'Computer science', 'Technical', 'Email', 'Jsp', 'Statistics']['Cognizant Technology Solutions India Pvt. Ltd. ,Kolkata                                             May-July,2008', 'Tenure', 'Project', 'Responsibilities  To develop a web based software tool for reporting project work statistics to offshore offices using JSP,', 'Development of a Web Based Weekly Project Work Reporting Tool', 'Java, HTML and Apache Tomcat server.']"
29,"['Pharmaceutical', 'Javascript', 'Analysis', 'Sql', 'Engineering', 'Research', 'Algorithms', 'Technical', 'Architecture', 'Design', 'English', 'Pattern', 'Forecasting', 'International', 'Jsp', 'Proposal', 'Mining', 'Biology', 'Sports', 'Java', 'Xml', 'Matlab', 'Email', 'Finance', 'Sas', 'Computer science']['M.Tech']['School of Informatik,University of Rostock,Germany                                                     May-July,2008', 'Tenure', 'Project', 'Responsibilities  To develop a framework for data mining on simulation performance data in Java to generate and', 'Data-Mining on Performance Simulation Data', 'evaluate various kinds of simulation algorithm selectors with stochastic simulation algorithms.', 'Achievements', '\uf0a7  Publication(Cited):Data Mining for Simulation Algorithm Selection', 'SimuTools,Rome,Italy,March,2009. URL- http://portal.acm.org/citation.cfm?id=1537633', '\uf0a7  Suggested Machine Learning approach for Data-Mining based on simulation algorithms', 'from Computational Biology perspective.', 'Knoesis Research Centre,Ohio Centre of Excellence,Dayton,Ohio,USA                       May-July,2009', 'Tenure', 'Project', 'Responsibilities  Semantic Web Techniques such as ontology engineering and knowledge exploration applied to', 'Development of Semantic Browser for Medical Data Analysis', 'Achievements', 'discover reasons for pharmaceutical drug abuse.IR techniques such as indexing and Web design in', 'JSP,JavaScript,Java Servlet used in SVN code sharing environment.', '\uf0a7  Suggested Keyword Search and Triple Search as critical components in the Semantic', 'Browser. URL- http://knoesis1.wright.edu/scooner/demo/semantic_browser_demo.swf', '\uf0a7  US Patent to filed in December,2010.']"
30,"['C++', 'Analysis', 'Cfa', 'English', 'Programming', 'C', 'Engineering', 'Java', 'Strategy', 'Technical', 'Email', 'Certification', 'Coaching', 'Coding']['B Tech in Computer \nScience and Engineering']['the Bloomberg Terminal.', 'commodity prices.', '•  Suraj Stock Broking Services Pvt Ltd, Kolkata', 'May to June,2008', '•  Study of arbitrage opportunities in Indian markets (primarily National Stock Exchange of India).', '•  Execution of profitable trade according to the strategy developed.', 'POSITIONS OF RESPONSIBILITY', '•  Coordinator , The Hope Foundation for Chetla Lockgate area', '2009-2010', '•  Survey on Family Planning was conducted and counseling was arranged for the families in the area.']"
31,"['Communication', 'Autocad', 'Analysis', 'Linux', 'C', 'Engineering', 'Algorithms', 'Architecture', 'Design', 'Visual', 'Windows', 'English', 'System', 'Improvement', 'Electrical', 'Electronics', 'C++', 'Assembly', 'Economics', 'Matlab', 'Email', 'Hardware', 'Radar']"
32,"['Communication', 'Autocad', 'C', 'Engineering', 'Research', 'Visual', 'English', 'Opencv', 'International', 'Excel', 'Electrical', 'Coding', 'Electronics', 'C++', 'Ms excel', 'Plan', 'Xml', 'Email', 'Matlab', 'Chemistry', 'Css', 'Travel']['FORTRAN , C, C++, HTM, CSS, Verilog, XML', '\uf0a7', '\uf0a7 MATLAB ,OpenCV, AutoCAD, MS Office , MS Excel', '\uf0a7', 'Turbo C++, Microsoft Visual C++, CodeBlocks', 'Phone no: [phone]                  F 212 SN Hall of Residence IIT KHARAGPUR, 721302            Email: [email]']"
33,"['Electronics', 'Communication', 'Website', 'Regulatory', 'Design', 'Mathematics', 'Process', 'Telecom', 'Physics', 'Research', 'P', 'System', 'Matrix', 'Technical', 'Email', 'Electrical', 'Coding']"
34,"['C++', 'Python', 'Testing', 'Windows', 'Autocad', 'Analysis', 'Vmware', 'Linux', 'Programming', 'C', 'Html', 'Automation', 'Engineering', 'Java', 'Ibm', 'Computer science', 'Matlab', 'Email', 'Php']"
35,"['Electronics', 'Website', 'Security', 'Design', 'Analysis', 'Linux', 'Automation', 'C', 'Research', 'Algorithms', 'Django', 'Email', 'Electrical', 'Coding', 'Specifications']['B Tech in Electronics']"
36,[]
37,[]
38,"['Electronics', 'Security', 'Design', 'Hardware', 'Modeling', 'Database', 'Video', 'Sketch', 'System', 'Research', 'Training', 'P', 'Fabrication', 'Email', 'Architecture', 'Lan', 'R']"
