,Resume
65,"['Scheduling', 'Mathematics', 'Segmentation', 'Analytical', 'Math', 'Database', 'Writing', 'Sas', 'Algorithms', 'Training', 'Crm', 'Supervising', 'Improvement', 'Email', 'Sales', 'Statistics']['Degree/Exam']"
66,"['Analysis', 'C', 'P', 'Analytics', 'Mathematics', 'Pattern', 'Branding', 'Excel', 'R', 'Ms excel', 'Distribution', 'Hypothesis', 'Cfa', 'Plan', 'Sports', 'Economics', 'Content', 'Money', 'Database', 'Procurement', 'Certification']"
67,"['C++', 'Visual', 'Windows', 'Autocad', 'Technical skills', 'Sql', 'Linux', 'C', 'Adobe', 'C#', 'Engineering', 'System', 'Research', 'Training', 'Solaris', 'Photoshop', 'Java', 'Computer science', 'Technical', 'Email']"
68,"['Analytics', 'Analysis', 'Process', 'Sas', 'Research', 'System', 'Responses', 'Improvement', 'Matlab', 'Statistics']['Degree']"
69,"['Distribution', 'Analysis', 'Segmentation', 'Reports', 'Forecasting', 'Transport', 'Market research', 'Research', 'Financial management', 'Economics', 'Email', 'Statistics']"
70,"['Analysis', 'Process', 'Banking', 'Research', 'Vendors', 'Talent management', 'Mathematics', 'Branding', 'Recruitment', 'Operations', 'Website', 'Budget', 'Mining', 'Sports', 'Economics', 'Email', 'Daily operations', 'Database', 'Profiling', 'Training', 'Mobile', 'Sales']['ADA Sustainable Investment Services Pvt Ltd, Mumbai (Summer Intern)                                                                          May-July 2010', '\uf0a7  Assisted ADA Investments, based out of NYC to set up a subsidiary office of the Hedge Fund in Mumbai', '\uf0a7', '\uf0a7  Made back testable data lists specific to trading strategies to be subjected to AUM(Assets Under Management) in excess of INR 200 crore', '\uf0a7  Proposed and executed subscription worth INR 1.2 lacs based on data adequacy of Prowess over Capitaline and Bloomberg', 'GreenHat Ventures Pvt. Ltd. (Manager, Campus Relations, North Zone)                                                                  Sept 2008-Sept 2009']"
71,"['Distribution', 'Analysis', 'Writing', 'Analytical', 'Forecasting', 'Pattern', 'Programming', 'C', 'Construction', 'Research', 'Analyze', 'Algorithms', 'Java', 'Green', 'Electrical', 'Statistics', 'R']['MSc. Integrated (Statistics and Informatics)']"
72,"['Publishing', 'Website', 'Analytics', 'Servers', 'Mathematics', 'Process', 'Analysis', 'Proposal', 'English', 'Experiments', 'System', 'Physics', 'Research', 'Analyze', 'Sports', 'Risk management', 'Statistics', 'German']['MSC PROJECT', 'Degree/Examination']"
73,"['Autocad', 'Analysis', 'C', 'Banking', 'Engineering', 'Research', 'Photoshop', 'Mechanical engineering', 'Api', 'Mathematics', 'English', 'Statistical analysis', 'Oracle', 'Logistics', 'Improvement', 'Excel', 'Coding', 'C++', 'Sports', 'Java', 'Matlab', 'Chemistry', 'Database', 'Sas', 'Physics', 'Statistics']"
74,"['Finance', 'Policies', 'Analysis', 'Forecasting', 'Banking', 'Research', 'Operations', 'Economics', 'International', 'Email', 'Statistics', 'Mortgage']"
75,"['Regulatory', 'Finance', 'Money', 'Analysis', 'Matlab', 'R', 'Forecasting', 'Pattern', 'Banking', 'Research', 'Statistics', 'Economics', 'International', 'Technical', 'Email', 'Certification', 'Compliance']"
76,"['Publishing', 'Process', 'Plan', 'Training', 'Logistics', 'Metrics', 'Economics', 'Hospitality']"
77,"['Distribution', 'Budget', 'Policies', 'Mathematics', 'Analysis', 'Design', 'Excel', 'C', 'Economics', 'Matlab', 'Email', 'Statistics', 'R', 'Coding']"
78,"['Javascript', 'Analysis', 'Process', 'C', 'Html', 'Engineering', 'Algorithms', 'Vendor management', 'Architecture', 'Architectures', 'Design', 'Prototype', 'Mathematics', 'Os', 'System', 'Circuits', 'Lighting', 'C++', 'Python', 'Psychology', 'Budget', 'Programming', 'Java', 'Ibm', 'Php', 'Ruby', 'Shell', 'Testing', 'Database', 'Automation', 'Training', 'Computer science', 'Mysql', 'Statistics']"
79,"['Microsoft excel', 'Design', 'Finance', 'Mathematics', 'Analysis', 'Forecasting', 'Excel', 'English', 'Sports', 'Research', 'Economics', 'International', 'Transactions', 'Email', 'Business management', 'Strategy', 'Mortgage']['Helsinki School of Economics (Department of Finance), Finland', '“Merger Control of National Champion Transactions in Small and Large EU Countries”', 'Ø Was one of the only two international candidates selected to be part of the program.', 'Ø The work is scheduled to culminate into a publication in the Journal of International Business Studies.', 'Ø Amassed and analysed data pertaining to European mergers using tools such as Thomson Worldscope and SDC platinum.', 'Intern', 'IL&FS Portfolio Management Services Ltd, Mumbai', 'Options Trading Strategy', '[Summer 2009]', 'Ø Developed an updatable model for volatility-based options trading using volatility forecasting techniques, applicable on', '[Summer 2010]', 'Research Assistant', 'the S&P CNX NIFTY Index. (Using Microsoft Excel)', 'Ø Report adopted as an aid in trading decisions.', 'Housing Development Finance Corporation Ltd (HDFC),Hyderabad', 'Analysis of defaults in mortgage loans on NRI portfolio', 'Ø Ascertained causal factors of loan defaults and suggested an appropriate recovery mechanism.', 'Intern', '[Summer 2008]', 'Masters Thesis (in progress)', 'Ø “Carbon credits in Indian Industry”                                                                                                                                     [2010- 2011]', 'Ø  Co-author of research paper, alongside Dr. Joy Mukhopadhyay (Jain University).', 'Ø  Abstract submitted for a conference at Indian Institute of Social Welfare and Business Management (IISWBM).', 'Positions of Responsibility', 'Ø  Organizing Team Head, Spring Fest – national level annual cultural fest of IIT Kharagpur                              [2009]', 'Ø Guided a 24 member team in amassing sponsorship worth 50 lacs and hosting 10,000 participants.', 'Ø As Media Head - coordinated the coverage of the fest by MTV for the first time in the history of the fest', 'Ø As Events Head- planned the overall event structure of 50-plus events, incorporating 7 new events.                             [2009]', 'Ø  Captain, Western Music and English Elocution team, Azad Hall                                                                              [2010-2011]', 'Ø Led the English Elocution team to a silver position in the inter-hall championship 2010-2011.', 'Ø  Head Boy,  Gitanjali School, Hyderabad.                                                                                                                                [2004]', 'Extra-Curricular Activities and Achievements', 'Ø  Sponsored Participant, Tata Jagriti Yatra 2009                                                                                                                  [2009]', 'Ø 18-day train journey across 15 cities with the central theme of social entrepreneurship.', 'Ø Awarded full funding of INR 30,000 - selected in top 400 among thousands of applicants internationally.', 'Ø Attended workshop on rural development in Deoria, UP. Presented a case study on Goonj, an NGO.', 'Ø  Lead singer & guitarist, WTMS – official western music society of IIT Kharagpur                                        [2008- 2011]', 'Ø  Winner, 5 gold & 6 silver positions -  Intra-IIT General Championships events                                           [2007-2010]', 'Ø Social and cultural [3 gold, 4 silver] -Dramatics, Western Groups, English Elocution, Western Vocals, Eastern Groups', 'Ø Sports [1 gold, 1 silver] – Cricket ;  Technology [1 gold, 1 silver] -Ad Design', 'Ø  Member , Indian Youth Climate Network (Agents of Change Program)                                                                       [2009]', 'Ø Youth climate –awareness organisation represented at the UNFCCC negotiations (COP 15) in Copenhagen.', 'Ø  Five-time awardee – ‘Best All-Round Student’ - Gitanjali School, Hyderabad                                             [1994-2004]']"
80,"['Website', 'Budget', 'Plan', 'Sports', 'Research', 'International', 'Research projects', 'Sales', 'Statistics', 'Video']['Performed in over 20 concerts in Bangalore and Chennai with a 500+ strong audience', '‘Wildfire’ Rock Competition, ‘10', 'for Carnatic classical flute, ‘03;', '(cid:73)(cid:110)(cid:116)(cid:101)(cid:114)(cid:45)(cid:73)(cid:73)(cid:84)(cid:32)(cid:77)(cid:117)(cid:115)(cid:105)(cid:99)(cid:32)(cid:67)(cid:111)(cid:109)(cid:112)(cid:101)(cid:116)(cid:105)(cid:116)(cid:105)(cid:111)(cid:110)', 'music bands at the', '(cid:78)(cid:97)(cid:116)(cid:105)(cid:111)(cid:110)(cid:97)(cid:108)(cid:32)(cid:76)(cid:101)(cid:118)(cid:101)(cid:108)', '(cid:79)(cid:84)(cid:72)(cid:69)(cid:82) (cid:73)(cid:78)(cid:84)(cid:69)(cid:82)(cid:69)(cid:83)(cid:84)(cid:83)', 'Lead guitarist for the institute music team at the', ', Chennai, December, ‘08', 'winner with the hostel eastern (flautist) and western (lead guitarist) music teams, ‘08, ‘09', 'Participated in over 20 rock and wall climbing scenarios to a height of 60 ft', 'Rafted in over 30 white-water rapids up to level IV in India and USA', '(cid:61607) (cid:82)(cid:97)(cid:110)(cid:107)(cid:101)(cid:100)(cid:32)(cid:54)(cid:116)(cid:104)(cid:32)(cid:111)(cid:117)(cid:116)(cid:32)(cid:111)(cid:102)(cid:32)(cid:53)(cid:48)', '(cid:61607)', '(cid:61607) (cid:71)(cid:111)(cid:108)(cid:100)(cid:32)(cid:109)(cid:101)(cid:100)(cid:97)(cid:108)', '(cid:61607)', '(cid:61607)', '-', '-', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)', '(cid:61607)']"
81,"['Communication', 'Budget', 'Process', 'Analysis', 'Plan', 'Forecasting', 'Hotel', 'Analyze', 'Training', 'Economics', 'Matlab']['DEGREE']"
82,"['Security', 'Technical', 'Analytics', 'Advertising', 'Analysis', 'Pharmaceutical', 'Cfa', 'Hypothesis', 'Construction', 'Sports', 'Human resource', 'Economics', 'Matlab', 'Email', 'Sales']"
83,"['C++', 'Security', 'Ms excel', 'Analysis', 'Reporting', 'Writing', 'Transport', 'Programming', 'C', 'Sas', 'System', 'Statistics', 'Portfolio management', 'Startup', 'Excel', 'Email', 'Mis', 'Certification', 'R']"
84,"['Operating systems', 'Autocad', 'Analysis', 'Emacs', 'Process', 'Linux', 'C', 'Algorithms', 'Technical', 'Design', 'Visual', 'Windows', 'Math', 'Forecasting', 'System', 'Access', 'Experimental', 'Coding', 'C++', 'Programming', 'Java', 'Economics', 'Database', 'Sas', 'Unix', 'Training', 'Statistics']"
85,"['Design', 'Finance', 'Mathematics', 'Analysis', 'Plan', 'C', 'Video', 'System', 'Java', 'Training', 'P', 'Matrix', 'Opencv', 'Email', 'Electrical', 'Statistics', 'R']"
86,"['Finance', 'Analysis', 'Reports', 'Cfa', 'Engineering', 'Research', 'Analyze', 'Economics', 'International', 'Email']"
87,"['Communication', 'Mock', 'Pharmaceutical', 'Policies', 'Mathematics', 'Analysis', 'Modeling', 'Engineering', 'Research', 'Audit', 'Partnerships', 'P', 'Partnership', 'International', 'Mobile', 'Email', 'Statistics']"
88,"['Analysis', 'Process', 'C', 'Research', 'Statistics', 'Technical', 'Flex', 'Windows', 'Modeling', 'Mathematics', 'International', 'Excel', 'Erp', 'R', 'Word', 'C++', 'Programming', 'Adobe', 'Ibm', 'Matlab', 'Finance', 'Consulting', 'Sap', 'Database', 'Sas', 'Powerpoint', 'Physics', 'Mobile', 'Certification']"
89,"['Coding', 'Python', 'Security', 'Design', 'Windows', 'Hardware', 'Linux', 'Programming', 'C', 'Html', 'Engineering', 'Java', 'Research', 'System', 'Researching', 'Sports', 'Mobile', 'Mysql', 'Php', 'Android']['M.Tech Project', 'B.Tech Project']"
90,"['Accounting', 'Design', 'Finance', 'Hardware', 'Email', 'English', 'C', 'System', 'Research', 'Economics', 'Technical', 'Green']"
91,"['Autocad', 'Analysis', 'Linux', 'C', 'Html', 'Engineering', 'Research', 'Algorithms', 'Photoshop', 'Windows', 'Mathematics', 'Math', 'System', 'Excel', 'R', 'Word', 'C++', 'Budget', 'Programming', 'Matlab', 'Sas', 'Powerpoint', 'Physics', 'Merchant', 'Statistics']"
92,"['Analysis', 'Process', 'Engineering', 'Research', 'Design', 'Mathematics', 'Forecasting', 'System', 'International', 'Excel', 'R', 'Cfa', 'Sports', 'Budgeting', 'Economics', 'Mis', 'Microsoft excel', 'Finance', 'Certification', 'Sas', 'Training', 'Statistics']"
93,"['Accounting', 'Design', 'Budget', 'Mathematics', 'Analysis', 'Cfa', 'Forecasting', 'Cms', 'Process', 'Mining', 'Experiments', 'Algorithms', 'Training', 'International', 'Statistics', 'R']['Degree/Certificate']['Bank of India, Jamshedpur', 'TOPIC: “Performance of  NON –PERFORMING ASSETS” of  the Bank .', '(cid:216)  Studied the mechanism how the banks declare NPA according to RBI norms.', '(cid:216)  Suggested ideas from which banks could recover Substantial amount of their NPAs.', '(cid:216)  Prepared a  Questionnaire for the existing customers of the Bank for better understanding', 'Achievement:   “Due to my recommendations Bank could  recover substantial amount of NPA”', 'University of Pisa, Italy', 'TOPIC: “Small Area Estimation applied to EBLUP estimators”', '[may –july  2009]', '(cid:216)  Studied how Small area estimation is done using EBLUP estimators and also the R-code Written to find those estimates', '(cid:216)  Optimized the R-code written to Find EBLUP estimates', '(cid:216)  My idea was implemented in the R-code', 'Achievement:   “There was a significant decrease in the computational time of calculation of  these estimates”', 'RELEVANT  COURSES :', 'Prob & Statistics ,Statistical Inference ,Regression Analysis ,FODBMS ,Design of Algorithms ,Sampling techniques ,Econometrics', 'Genetic algorithms ,Financial Mgmt ,Design of Experiments ,Cost accounting , Time series and forecasting ,Stochastic process.']"
94,"['Analysis', 'Construction', 'Engineering', 'Sports', 'Analyze', 'Training', 'Crm', 'Economics', 'Matlab', 'Email', 'Immigration']['DEGREE', 'Integrated M.Sc. in Economics']"
95,"['Mathematics', 'Writing', 'Cfa', 'Certification', 'Database', 'C', 'Programming', 'Research', 'Java', 'Ai', 'Pdf', 'Email', 'Statistics', 'R']"
96,"['Tv', 'Design', 'Analysis', 'Mathematics', 'Analytical', 'Forecasting', 'Construction', 'Certification', 'Sas', 'Sports', 'Research', 'Algorithms', 'Statistics', 'R']"
97,"['Accounting', 'Analysis', 'Cfa', 'Database', 'Engineering', 'Statistics', 'System', 'Economics', 'Matlab', 'Certification']['Integrated MSc. in Statistics and']['PROJECT: Optimal Glidepath Selection of Target Date Funds by Monte Carlo Simulation', 'Organisation: Franklin Templeton Investments, Hyderabad                                                         May-July, 2010', '\uf0b7  Optimal allocation to invest between equity and fixed income classes was calculated for each year of an', 'investor from twenty five years of age till retirement to maximise his return at retirement with greater', 'certainty given his risk preference for target date funds, his contribution to the fund each year till retirement.', 'PROJECT: Software Implementation of Support Vector Machine and Glaucoma Data Analysis', 'Organisation: Indian Statistical Institute, Kolkata                                                                         May-July, 2009', '\uf0b7  The goal of this project is to implement a Support Vector Machine using Sequential Minimal Optimization', 'Algorithm in MATLAB used for solving binary classification problems and performing parameter', 'optimization to achieve best accuracy.Also, logistic regression and log linear models were applied to a', 'Glaucoma data and odds ratio of each factor was calculated for the same data.', 'PROJECT: Hybrid Fuzzy-Logistic and Fuzzy-Neuro predictive models for diabetes risk prediction.', 'Organization: Indian Council of Medical Research(ICMR), New Delhi, India                              December 2008', '\uf0b7  A Sugeno type fuzzy inference system, based on lifestyle and physiological parameters, was used to build the', 'preliminary fuzzy predictive model. The error cases of this model were removed and a refined database was', 'created to which Logistic Regression and Backpropagation Neural Networks were applied. The overall', 'efficiency of both these models was observed to be greater than 95% each.', 'EXTRA-CURRICULAR/CO-CURRICULAR ACTIVITIES', '\uf0b7  Member of Inter Hall Athletics team in running long races of 1500m, 2.2Km for the academic session 2007-08', 'and 08-09.', '\uf0b7  Member of Inter Hall Vollyball team for academic session 2007-08.', '\uf0b7  KSHITIJ and Spring fest (the two fests held at IIT Kharagpur) volunteer in my first year to manage the fests.']"
98,"['Javascript', 'Sql', 'C', 'Html', 'Engineering', 'Pytesseract', 'Pillow', 'System', 'Marketing', 'Opencv', 'Electronics', 'Wordpress', 'C++', 'Python', 'Postgresql', 'Website', 'Invoices', 'Plan', 'Programming', 'Java', 'Hotel', 'Xml', 'Matlab', 'Octave', 'Php', 'Testing', 'Hardware', 'Css', 'Database', 'Wheel', 'Mysql', 'Android']['Team KJSCE Robocon', '— Bot Programmer', '[JUNE 2018 - JANUARY 2019] - Vidyavihar, Mumbai', '●', '●', '●', 'Interfacing industrial sensors like LIDAR, HC-SR04, Encoders etc.', 'Programming AVR, ARM and Arduino', 'Bot testing', 'Three Wheel Drive', 'Interfaced a joystick with a three wheel bot.', 'Embedded C', 'Fence Following Bot', 'Programmed a bot to follow a wall while maintaining a given', 'distance.', 'Embedded C and Ultrasonic sensor (HC-SR04)', 'Hotel Management', 'A website for a hotel management system.', 'SQL, PHP, HTML, CSS and Javascript', 'Lane Detection', 'Implemented a program to detect lanes on a road.', 'OpenCV', 'Invoice to Data', 'Created an application which extracts relevant data from Invoices.', 'OpenCV, Pytesseract, RegEx', 'Eazytrip', 'Developed a website which helps users plan their holidays', 'Bootstrap, JQuery, Javascript', 'Flappy Bird Clone', 'Recreated the game Flappy Bird with refreshed features', 'Android Studio, LibGDX', 'ACHIEVEMENTS', 'Award for the highest marks in Computer Applications', 'Principal’s scholarship for standing', 'Participated in', '1st', '- 2019', 'VIT - Hackathon', 'in Electronics - 2017', '(100/100)', '- 2015', 'Project Name:', 'Hotel Management', 'Participated in', 'HackScript 1.0', 'Project Name:', 'Invoice to Data', 'LEAD ROLES AND TEAM-WORK', 'Class Representative', 'College Festivals, KJSCE', '- [2017 - PRESENT]', '- Organizing Group [2017 - 2018]', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '\u200b', '●', '●', '●', '- Bot Programmer [JUNE 2018 - JANUARY 2019]', 'Team KJSCE Robocon', 'Campus Chapter of Codechef - KJSCE Codecell', '[JUNE 2019 - PRESENT]', 'KJSCE HACK 4.0', '- Marketing Team [JUNE 2019 - PRESENT]', '- Public Relation Officer', '\u200b', '\u200b', '\u200b']"
99,"['Javascript', 'C', 'Html', 'Github', 'Google drive', 'Engineering', 'Pdf', 'Api', 'Video', 'Math', 'Ui', 'Researching', 'Coding', 'Python', 'Website', 'Postgresql', 'Gmail', 'Java', 'Hotel', 'Transactions', 'Matlab', 'Php', 'Css', 'Database', 'Travel', 'Mobile', 'Mysql', 'Android']['Science Tutor :', 'Tutored 10th,11th standard students in subjects like Phy,Chem,Math', 'Responsibilities:', 'o  Teach important and crucial concepts.', 'o  Clear doubts and prepare practice questions.', 'o  Make sure all students are doing their work.', '[Duration 1.5 years]', 'Intern at Riidl:', 'Worked under Riidl’s Project Based Learning Programme.', 'Responsibilities:', 'o  Make a Video News Android Application.', 'o  Distribute work load and give follow up.', '[1 month]', 'Inhouse Intern:', 'Internship under HOD EXTC at KJSCE', 'Mob il e:  961- 939 - 91 69        dam a.d j @ so mai ya .ed u', 'Responsibilities:', 'device.', 'o  Make a ECG sensor that is accurate and which provides output on an android', 'o  Co-ordinate with team members and fulfill tasks such as researching for', 'parts, prices, compatibilities.', 'o  Clean and display data provided by the ECG sensors using MATLAB.', 'o  Make UI for the project', '[2 months]']"
100,"['Finance', 'Compliance', 'English', 'C', 'Due diligence', 'Banking', 'Tax', 'Audit', 'Training', 'Economics', 'Mobile', 'Email', 'R']['Mobile: [phone] Board Line: [phone]', '\uf0d8  Group Executive Director & Group Financial Strategist (Crown Group of Companies):', '\uf0b7  Advising Private Client Group on Equity & Debt Market Investment Strategies.', '\uf0b7  Managing Client & Proprietary Assets to the tune of USD $50million in India.', '\uf0b7  Trading on Indian Equities, Debt, Derivatives, Currencies, Commodities & ETF Markets', '\uf0b7', '\uf0b7', '\uf0b7', '\uf0b7', '\uf0b7  Other areas include Taxation, Accounts, Audit, Due Diligence, Compliance &Tax Appeals', 'Structuring & Advising on Real Estate Investment & NIFTY Index Derivative Products', 'Pursuing Project Finance & Debt/Equity Syndication for Client Mandates', 'I-Banking, Broking, PMS, Insurance &Wealth Management Practice for Private Clients', 'Practice & Compliance of Indian Securities & Arbitration Law (SAT, SEBI & Exchanges)', 'Professional & Academic Qualifications:', '\uf0d8  Chartered Accountant (C.A.) (2008)', '\uf0d8  Masters in Business Finance (M.B.F) (I.C.A.I) (2012)*', '\uf0d8  Post Graduate in Securities Law (PG (Sec Law)) (2008)', '\uf0d8  Bachelor of Law (L.L.B) (1999)', '\uf0d8  Bachelor of Commerce (B.com) (1993)']"
101,"['Internal controls', 'Analysis', 'Process', 'Controls', 'Banking', 'Sourcing', 'Financial analysis', 'Vendors', 'Regulatory', 'Modeling', 'Reporting', 'Oracle', 'Erp', 'Operations', 'Business plans', 'Negotiation', 'Proposal', 'Inventory', 'Inventory management', 'Tax', 'Budgeting', 'Mis', 'Documentation', 'Strategy', 'Accounting', 'Benchmarking', 'Finance', 'Sap', 'Project management', 'Financial reporting', 'Compliance']['processes for accuracy and completeness as well as putting in place the best in class', 'practices.', 'July  2008  to  June  2013  worked  as  the  Chief  Financial  Officer  with  Tata', 'Communications  Payment  Solutions  Limited.  This  is  a  100%  subsidiary  of  Tata', 'Communications. The  company  is a leader  in  providing  Managed  Services  to  the', 'Banking industry for products like ATM/POS/Core Banking/Switching. Joined the', 'company at the start-up stage and it had revenues of Rs. 500 crores at the time of', 'my exit.', '\uf0b7', 'o  Key  member  of  executive  management  team  and  reported  to  the  Board;  was', 'primarily  responsible  for  performing  all  tasks  necessary  to  achieve  the', ""organization's  mission  while  managing"", 'the Financial Risks, Financial', 'Planning, Strategy, Record-keeping and Financial Reporting.', 'o  Responsibility  also  included  preparation  and  analysis  of  Business  Plans  and', 'Projected  Financial  Statements,  participation  in  developing  New  Businesses,', 'Break  Even  Analysis  and  Pricing  for  new  businesses,  Cost  Benefit  analysis,', 'Capex  and  Opex  Budgeting,  various  MIS,  Business  Insurance  plans  and', 'maintenance  of  Inventory  of  all  fixed  assets.  Treasury  operations  including', 'projecting fund requirement and ensure optimum utilization of funds. Financial', 'Modeling,  Project  feasibility,  funding  proposal  and  dealing  with  bankers  &', 'consultants.', 'o  Ensuring  fiscal/statutory  compliance  -  direct  and  indirect  taxation.  Procure', 'relevant registrations i.e. PF, Labour laws, IEC code, VAT & Service Tax, etc.', 'o  Strategic  inputs  for  Business  in  relation  to  various  critical  decisions  and', 'participate  in  negotiation  with  customers  and  vendors.  Develop,  drive  and', 'maintain  systems  of  Internal  Controls  to  safeguard  financial  assets  of  the', 'organization, periodical audits, etc.', 'o  Overseeing', 'the  Supply  Chain  Management  function  covering  Strategic', 'Sourcing, Supplier Evaluation and Selection, Price Benchmarking, Negotiation,', 'Order Management, continuous cost reduction and Inventory Management.', '\uf0b7  May  2006  to June  2008  worked  as  Financial  Controller  and responsible  for', '\uf0b7', '\uf0b7', '\uf0b7', 'the overall Financial Control and Reporting of Tata Teleservices Limited', 'June  2002  to  April  2006  –  Head  of  Finance  -  Tata  Teleservices  Limited  –', 'Central Hub comprising of Gujarat, MP and Chhattisgarh', 'January  2001  to  May  2002  –  General  Manager  -  Finance  in  Tata  Internet', 'Services Limited', 'February  1998  to  January  2001  –  Senior  Manager  –  Finance,  Tata', 'Teleservices', 'Prior to joining the Tata Group', 'o  Adroit  Financial  Services  as  Director  (Finance  and  Accounts)  April  1994  to', 'January 1998', 'o  Multi-Tech Computers as Manager - Finance March 1988 to April 1994', 'o  Mehta,  Grover  &  Sharma,  Chartered  Accountants;  January  1985  to  February', '1988']"
